"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
426,4757,"������","�ణ","3060003","���"
426,4758,"���ұ�","�ణ","3060003","���"
426,4759,"���尡��","�ణ","3060003","���"
426,4760,"����","1��","3060003","���"
427,4761,"��ȣ��","60g","3060001","�����"
427,4762,"�볪��","60g","3060001","�����"
427,4763,"������","60g","3060002","�����"
427,4764,"����","60g","3060002","�����"
427,4765,"�ñ�ġ","60g","3060001","�����"
427,4766,"���縮","60g","3060001","�����"
427,4767,"����","6��","3060002","�����"
427,4768,"��ȸ","60g","3060001","�����"
427,4769,"����Ķ���","2��","3060002","�����"
427,4770,"������","�ణ","3060003","���"
427,4771,"��������","�ణ","3060003","���"
427,4772,"���ұ�","�ణ","3060003","���"
427,4773,"���尡��","�ణ","3060003","���"
427,4774,"���⸧","�ణ","3060003","���"
427,4775,"����","�ణ","3060003","���"
427,4776,"������","�ణ","3060003","���"
428,4777,"�����","1/2����","3060001","�����"
428,4778,"����","3ū��","3060003","���"
428,4779,"�������尡��","2ū��","3060003","���"
428,4780,"������尡��","1ū��","3060003","���"
428,4781,"����","1��","3060002","�����"
428,4782,"����","1��","3060002","�����"
428,4783,"����","3��","3060002","�����"
428,4784,"ȫ����","2��","3060002","�����"
428,4785,"û����","2��","3060002","�����"
428,4786,"����","2ū��","3060003","���"
428,4787,"����","1��","3060003","���"
428,4788,"����","5��","3060003","���"
428,4789,"���⸧","2������","3060003","���"
428,4790,"���ұ�","1ū��","3060003","���"
428,4791,"����","2ū��","3060003","���"
429,4792,"�����","1����","3060001","�����"
429,4793,"��","1/3��","3060002","�����"
429,4794,"��ȣ��","1/2��","3060002","�����"
429,4795,"���","1/4��","3060002","�����"
429,4796,"����","1��","3060002","�����"
429,4797,"����","1/2��","3060002","�����"
429,4798,"ȫ����","2��","3060002","�����"
429,4799,"ǲ����","2��","3060002","�����"
429,4800,"���̹���","1/2��","3060002","�����"
429,4801,"����","2ū��","3060003","���"
429,4802,"�������尡��","2ū��","3060003","���"
429,4803,"������尡��","1ū��","3060003","���"
429,4804,"����","1ū��","3060003","���"
429,4805,"����","2ū��","3060003","���"
429,4806,"����","2������","3060003","���"
429,4807,"����","1ū��","3060003","���"
429,4808,"����","1ū��","3060003","���"
429,4809,"����","2ū��","3060003","���"
429,4810,"���尡��","�ణ","3060003","���"
429,4811,"�ұ�","�ణ","3060003","���"
430,4812,"��ġ","1����","3060001","�����"
430,4813,"�ұ�","1������","3060003","���"
430,4814,"���尡��","1������","3060003","���"
430,4815,"����","1��","3060003","���"
430,4816,"�а���","2ū��","3060002","�����"
431,4817,"��ġ","4�丷","3060001","�����"
431,4818,"��","1/3��","3060002","�����"
431,4819,"��ȣ��","1/2��","3060002","�����"
431,4820,"���","1/4��","3060002","�����"
431,4821,"����","1��","3060002","�����"
431,4822,"����","1/2��","3060002","�����"
431,4823,"ȫ����","1��","3060002","�����"
431,4824,"û����","1��","3060002","�����"
431,4825,"�������尡��","2ū��","3060003","���"
431,4826,"������尡��","1ū��","3060003","���"
431,4827,"����","1ū��","3060003","���"
431,4828,"��������","2������","3060003","���"
431,4829,"��������","1ū��","3060003","���"
431,4830,"����","1ū��","3060003","���"
431,4831,"����","2������","3060003","���"
431,4832,"���尡��","�ణ","3060003","���"
431,4833,"�ұ�","�ణ","3060003","���"
431,4834,"����","2ū��","3060003","���"
431,4835,"����","2ū��","3060003","���"
432,4836,"����","5����","3060001","�����"
432,4837,"���̹���","10g","3060002","�����"
432,4838,"���̹���","30g","3060002","�����"
432,4839,"����","1/3��","3060002","�����"
432,4840,"���","50g","3060002","�����"
432,4841,"�����","50g","3060002","�����"
432,4842,"����","50g","3060002","�����"
432,4843,"����","30g","3060002","�����"
432,4844,"��","1/4��","3060002","�����"
432,4845,"����","1ū��","3060003","���"
432,4846,"����","2ū��","3060003","���"
432,4847,"����","1ū��","3060003","���"
432,4848,"�ұ�","1������","3060003","���"
433,4849,"��","2����","3060001","�����"
433,4850,"�ܸ�ġ","50g","3060001","�����"
433,4851,"����","2ū��","3060003","���"
433,4852,"����","1ū��","3060003","���"
433,4853,"�Ŀ���","�ణ","3060002","�����"
433,4854,"���ұ�","�ణ","3060003","���"
433,4855,"ġ��","8��","3060002","�����"
434,4856,"��","10g","3060001","�����"
434,4857,"����","1/4��","3060001","�����"
434,4858,"û�Ǹ�","1/2��","3060002","�����"
434,4859,"ȫ�Ǹ�","1/2��","3060002","�����"
434,4860,"��","1����","3060001","�����"
434,4861,"ġ��","2��","3060001","�����"
434,4862,"�Ľ�������","���緮","3060003","���"
434,4863,"�ұ�","�ణ","3060003","���"
434,4864,"���尡��","�ణ","3060003","���"
435,4865,"����","1�Ѹ�","3060001","�����"
435,4866,"ũ��ġ��","3ū��","3060001","�����"
435,4867,"�����","3��","3060002","�����"
435,4868,"��,����","2��","3060002","�����"
435,4869,"��ä","�ణ","3060002","�����"
435,4870,"ġĿ��","50g","3060002","�����"
435,4871,"�������","3ū��","3060003","���"
436,4872,"�쵿��","150g","3060001","�����"
436,4873,"����","1/4��","3060002","�����"
436,4874,"û����","1/2��","3060002","�����"
436,4875,"ȫ����","1/2��","3060002","�����"
436,4876,"������","1������","3060001","�����"
436,4877,"������","1������","3060003","���"
436,4878,"����","30g","3060002","�����"
436,4879,"���ҽ�","1ū��","3060003","���"
436,4880,"����","1ū��","3060003","���"
436,4881,"����","1ū��","3060003","���"
436,4882,"����","10g","3060003","���"
437,4883,"�ұ���","70g","3060001","�����"
437,4884,"����","70g","3060002","�����"
437,4885,"����","1�Ѹ�","3060002","�����"
437,4886,"�����","30g","3060001","�����"
437,4887,"û����","1��","3060003","���"
437,4888,"�ǽüҽ�","1ū��","3060003","���"
437,4889,"������","�ణ","3060003","���"
437,4890,"�ұ�","�ణ","3060003","���"
437,4891,"[���������] ���","400g","3060001","�����"
437,4892,"�貿��","2�丷","3060001","�����"
437,4893,"����","1��","3060001","�����"
437,4894,"����","2��","3060001","�����"
437,4895,"�Ȱ�","1��","3060001","�����"
437,4896,"����","3��","3060001","�����"
437,4897,"�����","1�丷","3060001","�����"
438,4898,"����","20��","3060001","�����"
438,4899,"����","1ū��","3060003","���"
438,4900,"��","1ū��","3060003","���"
438,4901,"��û","�ణ","3060003","���"
438,4902,"û����","1/2��","3060002","�����"
438,4903,"ȫ����","1/2��","3060002","�����"
438,4904,"��⸧","1ū��","3060003","���"
439,4905,"����","250g","3060001","�����"
439,4906,"���̹���","250g","3060001","�����"
439,4907,"�����ұ�","10g","3060003","���"
439,4908,"û����","25g","3060002","�����"
439,4909,"ȫ����","25g","3060002","�����"
439,4910,"����","15g","3060002","�����"
439,4911,"��","7��","3060003","���"
439,4912,"�ɼұ�","20~25g","3060003","���"
439,4913,"����","15g","3060003","���"
439,4914,"��","1��","3060003","���"
439,4915,"�а���","2ū��","3060003","���"
439,4916,"����","70g","3060002","�����"
439,4917,"����","30g","3060003","���"
439,4918,"����","10g","3060003","���"
439,4919,"�̳���","70g","3060002","�����"
439,4920,"����","1ū��","3060003","���"
440,4921,"������","�ݸ�","3060001","�����"
440,4922,"�ұ�","2kg","3060001","�����"
440,4923,"��","25L","3060001","�����"
440,4924,"��������","5��","3060002","�����"
440,4925,"��","2����","3060002","�����"
441,4926,"����","4���","3060001","�����"
441,4927,"�ұ�","1kg","3060002","�����"
442,4928,"������","5��","3060002","�����"
442,4929,"���","5��","3060002","�����"
442,4930,"���Ұ���","4��","3060001","�����"
442,4931,"���尡��","4��","3060001","�����"
442,4932,"�ұ�","4��","3060001","�����"
442,4933,"���⸧","1��","3060001","�����"
443,4934,"������","2��","3060001","�����"
443,4935,"�÷�","1/2��","3060003","���"
443,4936,"������","10g","3060001","�����"
443,4937,"ȣ�ھ�","10g","3060001","�����"
443,4938,"Ƣ��⸧","���緮","3060002","�����"
444,4939,"�ٴ�","200g","3060001","�����"
444,4940,"�����","30g","3060002","�����"
444,4941,"��������","1ū��","3060003","���"
444,4942,"����","1/4�Ѹ�","3060003","���"
444,4943,"���尡��","1������","3060003","���"
444,4944,"����","1������","3060003","���"
444,4945,"������","1/2ū��","3060003","���"
444,4946,"��ġ","����","3060002","�����"
445,4947,"��ġ","����","3060003","���"
445,4948,"�ٽø�","1��","3060003","���"
445,4949,"ǥ������","1��","3060002","�����"
445,4950,"��ȣ��","1/4��","3060002","�����"
445,4951,"û����","1��","3060002","�����"
445,4952,"ȫ����","1/2��","3060002","�����"
445,4953,"�κ�","1/2��","3060001","�����"
445,4954,"��â�����","50g","3060001","�����"
445,4955,"���尡��","1������","3060003","���"
445,4956,"��������","1������","3060003","���"
445,4957,"����","1/2�Ѹ�","3060002","�����"
445,4958,"���⸧","�ణ","3060003","���"
446,4959,"����","5����","3060001","�����"
446,4960,"��","10��","3060001","�����"
446,4961,"ȫ����","50g","3060002","�����"
446,4962,"û����","50g","3060002","�����"
446,4963,"��������","60g","3060002","�����"
446,4964,"����","10��","3060002","�����"
446,4965,"����","30g","3060002","�����"
446,4966,"����","1/2��","3060002","�����"
446,4967,"��������","1��","3060002","�����"
446,4968,"��ġ","10����","3060002","�����"
446,4969,"��ġ����","3/4��","3060002","�����"
446,4970,"����","1��","3060002","�����"
446,4971,"��","2��","3060002","�����"
447,4972,"��","1��","3060001","�����"
447,4973,"�����ұ�","�ణ","3060002","�����"
447,4974,"������","50g","3060001","�����"
447,4975,"��������","3��","3060002","�����"
447,4976,"��","2.5L","3060002","�����"
447,4977,"����ұ�","30g","3060002","�����"
447,4978,"��","1/2��","3060002","�����"
447,4979,"����","50g","3060002","�����"
447,4980,"����","20g","3060002","�����"
447,4981,"����","10g","3060002","�����"
448,4982,"������ī","3��","3060001","�����"
448,4983,"����","1��1/2����","3060001","�����"
448,4984,"����","1/2��","3060002","�����"
448,4985,"ȣ��","1/4��","3060002","�����"
448,4986,"�Ǹ�","1/4��","3060002","�����"
448,4987,"����","1/2��","3060002","�����"
448,4988,"���","1/4��","3060002","�����"
448,4989,"�ұ�","�ణ","3060003","���"
448,4990,"���尡��","�ణ","3060003","���"
448,4991,"�ø������","3ū��","3060002","�����"
449,4992,"��������","1kg","3060001","�����"
449,4993,"��������","1ū��","3060003","���"
449,4994,"���θ���","5��","3060003","���"
449,4995,"��������","5��","3060003","���"
449,4996,"����","1��","3060002","�����"
449,4997,"ȭ��Ʈ����","1/2��","3060003","���"
449,4998,"��","1��","3060003","���"
449,4999,"�ұ�","�ణ","3060003","���"
449,5000,"���尡��","�ణ","3060003","���"
449,5001,"�ø������","2ū��","3060003","���"
450,5002,"�ñ�ġ","20g","3060001","�����"
450,5003,"���","3��","3060001","�����"
450,5004,"�Ը���","2��","3060002","�����"
450,5005,"�ұ�","�ణ","3060003","���"
450,5006,"�ø������","2ū��","3060002","�����"
451,5007,"����","1����","3060001","�����"
451,5008,"�������","10��","3060001","�����"
451,5009,"����","4��","3060002","�����"
451,5010,"���⸧","1ū��","3060003","���"
451,5011,"��������","1/2ū��","3060003","���"
451,5012,"û����","1/2��","3060003","���"
451,5013,"ȫ����","1/2��","3060003","���"
451,5014,"�ұ�","�ణ","3060003","���"
451,5015,"����","1/2�Ѹ�","3060002","�����"
451,5016,"�ұ�","1/2��","3060002","�����"
452,5017,"��","1��","3060001","�����"
452,5018,"����","200g","3060001","�����"
452,5019,"�ұ�","�ణ","3060003","���"
452,5020,"���⸧","�ణ","3060003","���"
452,5021,"��","6��","3060002","�����"
453,5022,"����","1��","3060001","�����"
453,5023,"��","1��","3060001","�����"
453,5024,"��","6��","3060002","�����"
453,5025,"���⸧","�ణ","3060003","���"
453,5026,"�ұ�","�ణ","3060003","���"
453,5027,"���ұ�","�ణ","3060003","���"
453,5028,"����","�ణ","3060002","�����"
453,5029,"��","�ణ","3060002","�����"
454,5030,"�׼�","1��","3060001","�����"
454,5031,"�̳���","5�ٱ�","3060001","�����"
454,5032,"���","1��","3060002","�����"
454,5033,"ȫ����","1��","3060002","�����"
454,5034,"[�ʰ�����] ������","1ū��","3060003","���"
454,5035,"����","1������","3060003","���"
454,5036,"����","2������","3060003","���"
454,5037,"�Ҷ߹�","4��","3060002","�����"
455,5038,"�ñ�ġ","1/2��","3060001","�����"
455,5039,"��","2��","3060003","���"
455,5040,"�ұ�","�ణ","3060003","���"
455,5041,"��ġ����","2������","3060003","���"
455,5042,"����","1/2�Ѹ�","3060002","�����"
455,5043,"ȫ����","1��","3060002","�����"
455,5044,"���","�ణ","3060003","���"
455,5045,"���⸧","�ణ","3060003","���"
456,5046,"������","500g","3060001","�����"
456,5047,"��������","200g","3060001","�����"
456,5048,"����","1��","3060002","�����"
456,5049,"����丶��","2��","3060002","�����"
456,5050,"��","1��","3060001","�����"
456,5051,"����","3��","3060002","�����"
456,5052,"�ұ�","�ణ","3060003","���"
457,5053,"�칫","40g","3060001","�����"
457,5054,"��","500g","3060001","�����"
457,5055,"��","2ū��","3060003","���"
457,5056,"��","4ū��","3060003","���"
457,5057,"����","2��","3060003","���"
457,5058,"����","1/2��","3060002","�����"
457,5059,"�ұ�","�ణ","3060003","���"
458,5060,"��","�� 100g","3060001","�����"
458,5061,"��","3ū��","3060002","�����"
458,5062,"��","1ū��","3060002","�����"
458,5063,"ȣ��","2��","3060002","�����"
458,5064,"�Ļ�","1��","3060002","�����"
458,5065,"����","�ణ","3060003","���"
458,5066,"���尡��","�ణ","3060003","���"
458,5067,"�ұ�","�ణ","3060003","���"
459,5068,"��������","1��","3060001","�����"
459,5069,"�Ҹ�","150g","3060001","�����"
459,5070,"�ұ�","�ణ","3060003","���"
459,5071,"����","1/4��","3060002","�����"
459,5072,"�丶��","1/4��","3060002","�����"
459,5073,"����","1ū��","3060002","�����"
460,5074,"���ᰡ��","100g","3060001","�����"
460,5075,"�а���","100g","3060001","�����"
460,5076,"��","1����","3060001","�����"
460,5077,"�߹�","2��","3060002","�����"
460,5078,"����","1��","3060002","�����"
460,5079,"����","���緮","3060003","���"
460,5080,"����","1/4��","3060002","�����"
460,5081,"�ұ�","���緮","3060003","���"
461,5082,"����","3����","3060001","�����"
461,5083,"��","20g","3060002","�����"
461,5084,"�̳���","20g","3060002","�����"
461,5085,"û����","1��","3060003","���"
461,5086,"�ᰡ��","1ū��","3060002","�����"
461,5087,"���尡��","1/2ū��","3060003","���"
461,5088,"����","2ū��","3060003","���"
461,5089,"������","1/2ū��","3060003","���"
461,5090,"��������","1ū��","3060003","���"
461,5091,"����","1ū��","3060003","���"
461,5092,"��������","�ణ","3060003","���"
461,5093,"���","�ణ","3060003","���"
461,5094,"����","20g","3060002","�����"
462,5095,"����","3����","3060001","�����"
462,5096,"�ƽ��Ķ�Ž�","2��","3060002","�����"
462,5097,"�����̹���","1��","3060002","�����"
462,5098,"��Ÿ������","2��","3060002","�����"
462,5099,"��ȣ��","1/2��","3060002","�����"
462,5100,"����","1/2��","3060002","�����"
462,5101,"����","1��","3060002","�����"
462,5102,"����","3��","3060002","�����"
462,5103,"Ÿ��","2�ٱ�","3060003","���"
462,5104,"����","2��","3060003","���"
462,5105,"����","�ణ","3060003","���"
462,5106,"�ұ�","�ణ","3060003","���"
462,5107,"�ͻ��","�ణ","3060003","���"
462,5108,"���������","�ణ","3060003","���"
462,5109,"������","�ణ","3060003","���"
463,5110,"�Ҳ���","5�丷","3060001","�����"
463,5111,"���","100g","3060002","�����"
463,5112,"����","10��","3060003","���"
463,5113,"����","10��","3060002","�����"
463,5114,"��","5��","3060002","�����"
463,5115,"û�����","2��","3060003","���"
463,5116,"����","���緮","3060003","���"
464,5117,"�ñ�ġ����","100g","3060001","�����"
464,5118,"����������","100g","3060001","�����"
464,5119,"���縮����","100g","3060001","�����"
464,5120,"�������","100g","3060001","�����"
464,5121,"���","1/2��","3060002","�����"
464,5122,"����","4��","3060002","�����"
464,5123,"����","1/2��","3060002","�����"
464,5124,"����","1/2��","3060002","�����"
464,5125,"���̽�������","1��","3060001","�����"
464,5126,"�ҽ�","����������","3060003","���"
465,5127,"�����","2��","3060001","�����"
465,5128,"ǥ������","6��","3060002","�����"
465,5129,"�߰���","200g","3060001","�����"
465,5130,"���","1/4��","3060002","�����"
465,5131,"���","1��","3060002","�����"
465,5132,"����","3ū��","3060003","���"
465,5133,"����","1ū��","3060003","���"
465,5134,"����","�ణ","3060003","���"
465,5135,"������","�ణ","3060003","���"
465,5136,"û��","�ణ","3060003","���"
465,5137,"�Ŀ���","�ణ","3060003","���"
466,5138,"��Ұ���","5��","3060001","�����"
466,5139,"��","4~5ū��","3060002","�����"
466,5140,"����","3~4ū��","3060002","�����"
466,5141,"��ȣ��","1/3��","3060001","�����"
466,5142,"���","1��","3060001","�����"
466,5143,"�ұ�","�ణ","3060003","���"
467,5144,"�Ľ�Ÿ","200g","3060001","�����"
467,5145,"��ũ��","1��1/2��","3060001","�����"
467,5146,"����","1/2��","3060002","�����"
467,5147,"���尡��","�ణ","3060003","���"
467,5148,"�ұ�","�ణ","3060003","���"
467,5149,"������","6��","3060002","�����"
467,5150,"����","1/2��","3060001","�����"
467,5151,"����","2ū��","3060002","�����"
467,5152,"��������","1������","3060003","���"
468,5153,"����","4��","3060001","�����"
468,5154,"�̼ҵ���","2ū��","3060001","�����"
468,5155,"�ٽø�","1��","3060003","���"
468,5156,"���ٶ�����","����","3060003","���"
468,5157,"�κ�","1/4��","3060002","�����"
468,5158,"����","�ణ","3060002","�����"
469,5159,"����","2��","3060001","�����"
469,5160,"����","20g","3060001","�����"
469,5161,"������","1ū��","3060003","���"
469,5162,"��������","1/2ū��","3060003","���"
469,5163,"��������","1������","3060003","���"
469,5164,"���尡��","1ū��","3060001","�����"
469,5165,"����","2/3ū��","3060003","���"
469,5166,"����","1������","3060003","���"
469,5167,"�ұ�","1ū��","3060003","���"
470,5168,"��Ÿ������","60g","3060001","�����"
470,5169,"ǥ������","3��","3060001","�����"
470,5170,"���̹���","30g","3060001","�����"
470,5171,"�Ŀ���","2ū��","3060002","�����"
470,5172,"û�Ǹ�","1/2��","3060002","�����"
470,5173,"ȫ�Ǹ�","1/2��","3060002","�����"
470,5174,"����","1ū��","3060003","���"
470,5175,"����","1/2������","3060003","���"
470,5176,"��������","1/2������","3060003","���"
470,5177,"���⸧","1/2������","3060003","���"
470,5178,"�ұ�","�ణ","3060003","���"
470,5179,"���尡��","�ణ","3060003","���"
471,5180,"����","100g","3060001","�����"
471,5181,"�ø������","3ū��","3060001","�����"
471,5182,"[�����] ������","1ū��","3060003","���"
471,5183,"��������","1/2ū��","3060003","���"
471,5184,"����","1ū��","3060003","���"
471,5185,"����","1ū��","3060003","���"
471,5186,"���尡��","1/2ū��","3060003","���"
471,5187,"����","1/2ū��","3060003","���"
471,5188,"���","1������","3060003","���"
472,5189,"�������","1��","3060001","�����"
472,5190,"������","1��","3060002","�����"
472,5191,"����","1/2��","3060002","�����"
472,5192,"����","2��","3060002","�����"
472,5193,"�ٺ�ť�ҽ�","2T","3060003","���"
472,5194,"�������","1T","3060003","���"
472,5195,"�ø������","2T","3060003","���"
472,5196,"�ұ�","�ణ","3060003","���"
472,5197,"���尡��","�ణ","3060003","���"
473,5198,"��Ʈ","1��","3060002","�����"
473,5199,"���ӹ�","1��","3060001","�����"
473,5200,"����","1/2��","3060002","�����"
473,5201,"�Ը���","2��","3060002","�����"
473,5202,"������ī","1��","3060002","�����"
473,5203,"�׸���","6��","3060002","�����"
473,5204,"����","1��","3060002","�����"
473,5205,"���","2��","3060002","�����"
473,5206,"�������","2��1/2ū��","3060003","���"
473,5207,"��","1ū��","3060003","���"
473,5208,"����","1ū��","3060003","���"
473,5209,"����","1��1/2ū��","3060003","���"
473,5210,"���ұ�","1ū��","3060003","���"
473,5211,"������","1ū��","3060003","���"
474,5212,"�߰�����","3��","3060001","�����"
474,5213,"�����","2��","3060002","�����"
474,5214,"������","2��","3060002","�����"
474,5215,"����","1/2��","3060002","�����"
474,5216,"���","1/4��","3060002","�����"
474,5217,"����","1/3��","3060002","�����"
474,5218,"������","1��","3060002","�����"
474,5219,"��ϸӽ��͵�","2ū��","3060003","���"
474,5220,"������","2ū��","3060003","���"
474,5221,"����","2ū��","3060003","���"
474,5222,"�ұ�","�ణ","3060003","���"
474,5223,"û��","2ū��","3060003","���"
474,5224,"��������","1ū��","3060003","���"
474,5225,"��������","1��","3060002","�����"
475,5226,"ǥ������","2��","3060001","�����"
475,5227,"����","1��","3060001","�����"
475,5228,"����","1/2��","3060002","�����"
475,5229,"����","1/4��","3060002","�����"
475,5230,"û����","1/4��","3060002","�����"
475,5231,"ȫ����","1/4��","3060002","�����"
475,5232,"�������ġ","10����","3060003","���"
475,5233,"��","5��","3060003","���"
475,5234,"��������","1/2������","3060003","���"
475,5235,"���⸧","1������","3060003","���"
475,5236,"������","1ū��","3060003","���"
475,5237,"�ұ�","�ణ","3060003","���"
475,5238,"���尡��","�ణ","3060003","���"
475,5239,"�а���","2��","3060001","�����"
475,5240,"��","5ū��","3060002","�����"
475,5241,"����","2ū��","3060002","�����"
476,5242,"��","500g","3060001","�����"
476,5243,"����","1/2��","3060002","�����"
476,5244,"����","3ū��","3060002","�����"
476,5245,"�ұ�","�ణ","3060002","�����"
476,5246,"���尡��","�ణ","3060002","�����"
476,5247,"ȣ��","20g","3060002","�����"
476,5248,"���","1��","3060002","�����"
476,5249,"�츻����","6ū��","3060002","�����"
476,5250,"Ƣ�谡��","4ū��","3060002","�����"
476,5251,"ī������","1ū��","3060002","�����"
476,5252,"������","3ū��","3060003","���"
476,5253,"�丶����ø","4ū��","3060003","���"
476,5254,"����","1ū��","3060003","���"
476,5255,"��","1ū��","3060003","���"
476,5256,"��","4ū��","3060003","���"
476,5257,"����","3ū��","3060003","���"
476,5258,"��������","2ū��","3060003","���"
476,5259,"���߱⸧","2ū��","3060003","���"
476,5260,"����","2ū��","3060003","���"
477,5261,"��ġ������","1ĵ","3060001","�����"
477,5262,"���","1/3��","3060002","�����"
477,5263,"����","1��","3060002","�����"
477,5264,"ǥ������","2��","3060002","�����"
477,5265,"�Ҹ���","1��","3060001","�����"
477,5266,"���⸧","�ణ","3060003","���"
477,5267,"������","�ణ","3060003","���"
477,5268,"���ұ�","�ణ","3060003","���"
477,5269,"����","2�ٱ�","3060002","�����"
477,5270,"��","5��","3060002","�����"
477,5271,"�ٽø�","1��","3060002","�����"
477,5272,"��ȣ��","1/3��","3060002","�����"
478,5273,"��������","�ణ","3060002","�����"
478,5274,"�κ�","�ݸ�","3060001","�����"
478,5275,"������ī","2��","3060001","�����"
478,5276,"Ĭ���ϻ���","30g","3060002","�����"
478,5277,"�ұ�","�ణ","3060003","���"
478,5278,"���尡��","�ణ","3060003","���"
478,5279,"����","�ణ","3060002","�����"
478,5280,"����","�ణ","3060002","�����"
479,5281,"û����","4��","3060001","�����"
479,5282,"ȫ����","3��","3060001","�����"
479,5283,"����","1��","3060002","�����"
479,5284,"���","1/3��","3060002","�����"
479,5285,"����","6����","3060002","�����"
479,5286,"��������","�ణ","3060002","�����"
479,5287,"���尡��","�ణ","3060003","���"
479,5288,"���ҽ�","3ū��","3060003","���"
479,5289,"�ɻ�","4��","3060001","�����"
479,5290,"�����̹���","1��","3060002","�����"
479,5291,"û��","1������","3060003","���"
479,5292,"���⸧","�ణ","3060003","���"
480,5293,"�޲ٹ�","2����","3060001","�����"
480,5294,"����","3ū��","3060003","���"
480,5295,"��¡��","1/2����","3060001","�����"
480,5296,"����","8����","3060001","�����"
480,5297,"�������","1��","3060001","�����"
480,5298,"ȫ��","50g","3060001","�����"
480,5299,"����","1/2��","3060002","�����"
480,5300,"��","1/4��","3060002","�����"
480,5301,"ȫ����","1��","3060002","�����"
480,5302,"����","2�Ѹ�","3060002","�����"
480,5303,"�̳���","50g","3060002","�����"
480,5304,"���尡��","1ū��","3060003","���"
480,5305,"��������","2ū��","3060003","���"
480,5306,"��������","1ū��","3060003","���"
480,5307,"������","1������","3060003","���"
480,5308,"�ұ�","�ణ","3060003","���"
480,5309,"���尡��","�ణ","3060003","���"
480,5310,"�ٽø�","1��","3060002","�����"
480,5311,"û����","1��","3060002","�����"
481,5312,"�ű�ġ","1/2����","3060001","�����"
481,5313,"��������Ƚ�","50g","3060001","�����"
481,5314,"û����������","500ml","3060002","�����"
481,5315,"ǥ������","3��","3060002","�����"
481,5316,"����","1��","3060002","�����"
481,5317,"û����","1��","3060002","�����"
481,5318,"���尡��","�ణ","3060003","���"
481,5319,"����","3ū��","3060003","���"
481,5320,"�Ŀ���","�ణ","3060002","�����"
482,5321,"�κ�","1��","3060001","�����"
482,5322,"û����","1��","3060002","�����"
482,5323,"ȫ����","1��","3060002","�����"
482,5324,"��������","1������","3060003","���"
482,5325,"���ҽ�","4ū��","3060003","���"
482,5326,"��","1/3��","3060003","���"
482,5327,"���⸧","�ణ","3060003","���"
482,5328,"�ұ�","�ణ","3060003","���"
483,5329,"�����","1/4��","3060002","�����"
483,5330,"����","30g","3060002","�����"
483,5331,"����","30g","3060002","�����"
483,5332,"������","4��","3060002","�����"
483,5333,"���ҽ�","�ణ","3060003","���"
483,5334,"��������","�ణ","3060003","���"
483,5335,"�������","�ణ","3060003","���"
483,5336,"���̹���","30g","3060002","�����"
483,5337,"�ұ�","�ణ","3060003","���"
483,5338,"���尡��","�ణ","3060003","���"
483,5339,"�а���","3��","3060001","�����"
483,5340,"�ٽù�","2��","3060001","�����"
483,5341,"���","2��","3060001","�����"
483,5342,"����","1/3��","3060002","�����"
484,5343,"������ī","1/4��","3060002","�����"
484,5344,"���̹���","�ణ","3060002","�����"
484,5345,"����","30g","3060001","�����"
484,5346,"��¡��","50g","3060001","�����"
484,5347,"������","30g","3060001","�����"
484,5348,"��ġ��","�ణ","3060002","�����"
484,5349,"û��","2ū��","3060003","���"
484,5350,"�ұ�","�ణ","3060003","���"
484,5351,"���尡��","�ణ","3060003","���"
484,5352,"���ҽ�","3ū��","3060003","���"
484,5353,"��","2����","3060001","�����"
484,5354,"���⸧","�ణ","3060003","���"
484,5355,"������ī","1/4��","3060002","�����"
485,5356,"�����̹���","4��","3060001","�����"
485,5357,"û������â����","2ū��","3060003","���"
485,5358,"��","2ū��","3060003","���"
485,5359,"����","2�Ѹ�","3060003","���"
485,5360,"��������","1������","3060003","���"
485,5361,"����","1������","3060003","���"
485,5362,"û��","1������","3060003","���"
485,5363,"����","1/3������","3060003","���"
485,5364,"ȫ����","1/2��","3060003","���"
485,5365,"���⸧","�ణ","3060003","���"
485,5366,"�ø������","1ū��","3060002","�����"
485,5367,"û����","1/2��","3060003","���"
485,5368,"����","1/2��","3060002","�����"
485,5369,"ǥ������","2��","3060002","�����"
485,5370,"�Ǹ�","1/2��","3060002","�����"
485,5371,"����","5��","3060002","�����"
486,5372,"����","12����","3060001","�����"
486,5373,"��¡��","1����","3060001","�����"
486,5374,"�̴���","50g","3060001","�����"
486,5375,"������","1��","3060001","�����"
486,5376,"�ɰ�","3����","3060001","�����"
486,5377,"��","50g","3060002","�����"
486,5378,"����","1��","3060002","�����"
486,5379,"û����","1��","3060002","�����"
486,5380,"�ٽø�","1��","3060002","�����"
486,5381,"�̳���","50g","3060002","�����"
486,5382,"����","30g","3060002","�����"
486,5383,"���尡��","5ū��","3060003","���"
486,5384,"������","4ū��","3060003","���"
486,5385,"����","3ū��","3060003","���"
486,5386,"��������","2ū��","3060003","���"
486,5387,"��������","1ū��","3060003","���"
486,5388,"���尡��","�ణ","3060003","���"
486,5389,"�ұ�","�ణ","3060003","���"
486,5390,"���⸧","�ణ","3060003","���"
486,5391,"ȫ����","1��","3060002","�����"
487,5392,"�κ�","1��","3060001","�����"
487,5393,"���","1��","3060002","�����"
487,5394,"û��������","2ū��","3060003","���"
487,5395,"���尡��","1~2ū��","3060003","���"
